IS	2259	7	7	0	0
IS	2260	9	9	0	0
IS	2261	9	9	0	0
IS	2262	23	23	0	0
IS	2263	20	20	0	0
IS	2264	8	8	0	0
IS	2265	15	15	0	0
IS	2266	17	17	0	0
IS	2267	4	4	0	0
IS	2268	12	12	0	0
IS	2269	8	8	0	0
IS	2270	11	11	0	0
IS	2271	12	12	0	0
IS	2272	12	12	0	0
IS	2273	16	16	0	0
IS	2274	10	10	0	0
IS	2275	18	18	0	0
IS	2276	7	7	0	0
IS	2277	12	12	0	0
IS	2278	11	11	0	0
IS	2279	13	13	0	0
IS	2280	10	10	0	0
IS	2281	12	12	0	0
IS	2282	16	16	0	0
IS	2283	14	14	0	0
IS	2284	9	9	0	0
IS	2285	4	4	0	0
IS	2286	3	3	0	0
IS	2287	17	17	0	0
IS	2288	8	8	0	0
IS	2289	9	9	0	0
IS	2290	4	4	0	0
IS	2291	17	17	0	0
IS	2292	5	5	0	0
IS	2293	9	9	0	0
IS	2294	7	7	0	0
IS	2295	10	10	0	0
IS	2296	6	6	0	0
IS	2297	10	10	0	0
IS	2298	15	15	0	0
IS	2299	9	9	0	0
IS	2300	14	14	0	0
IS	2301	12	12	0	0
IS	2302	4	4	0	0
IS	2303	13	13	0	0
IS	2304	11	11	0	0
IS	2305	6	6	0	0
IS	2306	6	6	0	0
IS	2307	5	5	0	0
IS	2308	8	8	0	0
IS	2309	3	3	0	0
IS	2310	5	5	0	0
IS	2311	11	11	0	0
IS	2312	5	5	0	0
IS	2313	11	11	0	0
IS	2314	5	5	0	0
IS	2315	11	11	0	0
IS	2316	4	4	0	0
IS	2317	11	11	0	0
IS	2318	4	4	0	0
IS	2319	17	17	0	0
IS	2320	11	11	0	0
IS	2321	10	10	0	0
IS	2322	14	14	0	0
IS	2323	4	4	0	0
IS	2324	4	4	0	0
IS	2325	8	8	0	0
IS	2326	7	7	0	0
IS	2327	4	4	0	0
IS	2328	10	10	0	0
IS	2329	8	8	0	0
IS	2330	12	12	0	0
IS	2331	15	15	0	0
IS	2332	12	12	0	0
IS	2333	10	10	0	0
IS	2334	11	11	0	0
IS	2335	6	6	0	0
IS	2336	6	6	0	0
IS	2337	6	6	0	0
IS	2338	10	10	0	0
IS	2339	13	13	0	0
IS	2340	10	10	0	0
IS	2341	14	14	0	0
IS	2342	4	4	0	0
IS	2343	13	13	0	0
IS	2344	9	9	0	0
IS	2345	6	6	0	0
IS	2346	6	6	0	0
IS	2347	9	9	0	0
IS	2348	7	7	0	0
IS	2349	4	4	0	0
IS	2350	3	3	0	0
IS	2351	6	6	0	0
IS	2352	8	8	0	0
IS	2353	7	7	0	0
IS	2354	16	16	0	0
IS	2355	9	9	0	0
IS	2356	11	11	0	0
IS	2357	14	14	0	0
IS	2358	5	5	0	0
IS	2359	13	13	0	0
IS	2360	15	15	0	0
IS	2361	6	6	0	0
IS	2362	10	10	0	0
IS	2363	6	6	0	0
IS	2364	11	11	0	0
IS	2365	13	13	0	0
IS	2366	9	9	0	0
IS	2367	15	15	0	0
IS	2368	10	10	0	0
IS	2369	6	6	0	0
IS	2370	8	8	0	0
IS	2371	9	9	0	0
IS	2372	10	10	0	0
IS	2373	13	13	0	0
IS	2374	8	8	0	0
IS	2375	10	10	0	0
IS	2376	8	8	0	0
IS	2377	12	12	0	0
IS	2378	6	6	0	0
IS	2379	10	10	0	0
IS	2380	11	11	0	0
IS	2381	9	9	0	0
IS	2382	12	12	0	0
IS	2383	10	10	0	0
IS	2384	3	3	0	0
IS	2385	2	2	0	0
IS	2386	6	6	0	0
IS	2387	10	10	0	0
IS	2388	5	5	0	0
IS	2389	7	7	0	0
IS	2390	11	11	0	0
IS	2391	12	11	1	0
IS	2392	6	6	0	0
IS	2393	13	12	1	0
IS	2394	7	7	0	0
IS	2395	8	8	0	0
IS	2396	5	5	0	0
IS	2397	13	13	0	0
IS	2398	5	5	0	0
IS	2399	9	9	0	0
IS	2400	10	10	0	0
IS	2401	6	6	0	0
IS	2402	7	7	0	0
IS	2403	9	9	0	0
IS	2404	13	13	0	0
IS	2405	8	8	0	0
IS	2406	10	10	0	0
IS	2407	6	6	0	0
IS	2408	10	10	0	0
IS	2409	11	11	0	0
IS	2410	4	4	0	0
IS	2411	5	5	0	0
IS	2412	9	9	0	0
IS	2413	10	10	0	0
IS	2414	17	17	0	0
IS	2415	10	9	1	0
IS	2416	4	4	0	0
IS	2417	9	9	0	0
IS	2418	3	3	0	0
IS	2419	9	9	0	0
IS	2420	7	7	0	0
IS	2421	4	4	0	0
IS	2422	5	5	0	0
IS	2423	11	11	0	0
IS	2424	8	8	0	0
IS	2425	15	15	0	0
IS	2426	7	7	0	0
IS	2427	2	2	0	0
IS	2428	10	10	0	0
IS	2429	10	10	0	0
IS	2430	15	15	0	0
IS	2431	15	15	0	0
IS	2432	15	15	0	0
IS	2433	8	8	0	0
IS	2434	10	10	0	0
IS	2435	5	5	0	0
IS	2436	8	8	0	0
IS	2437	10	10	0	0
IS	2438	10	10	0	0
IS	2439	10	10	0	0
IS	2440	8	8	0	0
IS	2441	7	7	0	0
IS	2442	10	10	0	0
IS	2443	3	3	0	0
IS	2444	8	8	0	0
IS	2445	9	9	0	0
IS	2446	10	10	0	0
IS	2447	10	10	0	0
IS	2448	11	11	0	0
IS	2449	5	5	0	0
IS	2450	9	9	0	0
IS	2451	7	7	0	0
IS	2452	8	8	0	0
IS	2453	8	8	0	0
IS	2454	10	10	0	0
IS	2455	9	9	0	0
IS	2456	6	6	0	0
IS	2457	5	5	0	0
IS	2458	7	7	0	0
IS	2459	7	7	0	0
IS	2460	15	15	0	0
IS	2461	3	3	0	0
IS	2462	10	10	0	0
IS	2463	10	10	0	0
IS	2464	13	13	0	0
IS	2465	11	11	0	0
IS	2466	12	12	0	0
IS	2467	14	14	0	0
IS	2468	8	8	0	0
IS	2469	6	6	0	0
IS	2470	7	7	0	0
IS	2471	9	9	0	0
IS	2472	10	10	0	0
IS	2473	7	7	0	0
IS	2474	7	7	0	0
IS	2475	5	5	0	0
IS	2476	7	7	0	0
IS	2477	7	7	0	0
IS	2478	7	7	0	0
IS	2479	9	9	0	0
IS	2480	6	6	0	0
IS	2481	3	3	0	0
IS	2482	9	9	0	0
IS	2483	12	12	0	0
IS	2484	7	7	0	0
IS	2485	6	6	0	0
IS	2486	5	5	0	0
IS	2487	8	8	0	0
IS	2488	7	7	0	0
IS	2489	11	11	0	0
IS	2490	14	14	0	0
IS	2491	9	9	0	0
IS	2492	5	5	0	0
IS	2493	10	10	0	0
IS	2494	16	16	0	0
IS	2495	11	11	0	0
IS	2496	10	10	0	0
IS	2497	9	9	0	0
IS	2498	6	6	0	0
IS	2499	13	13	0	0
IS	2500	10	10	0	0
IS	2501	5	5	0	0
IS	2502	10	10	0	0
IS	2503	5	5	0	0
IS	2504	5	5	0	0
IS	2505	10	10	0	0
IS	2506	10	10	0	0
IS	2507	7	7	0	0
IS	2508	6	6	0	0
IS	2509	12	12	0	0
IS	2510	7	7	0	0
IS	2511	3	3	0	0
IS	2512	11	11	0	0
IS	2513	14	14	0	0
IS	2514	8	8	0	0
IS	2515	8	8	0	0
IS	2516	6	6	0	0
IS	2517	7	7	0	0
IS	2518	7	7	0	0
IS	2519	8	8	0	0
IS	2520	12	12	0	0
IS	2521	13	13	0	0
IS	2522	13	13	0	0
IS	2523	3	3	0	0
IS	2524	16	16	0	0
IS	2525	14	14	0	0
IS	2526	5	5	0	0
IS	2527	4	4	0	0
IS	2528	15	15	0	0
IS	2529	8	8	0	0
IS	2530	8	8	0	0
IS	2531	12	12	0	0
IS	2532	10	10	0	0
IS	2533	11	11	0	0
IS	2534	18	18	0	0
IS	2535	5	5	0	0
IS	2536	7	7	0	0
IS	2537	7	7	0	0
IS	2538	5	5	0	0
IS	2539	6	6	0	0
IS	2540	5	5	0	0
IS	2541	9	9	0	0
IS	2542	15	15	0	0
IS	2543	7	7	0	0
IS	2544	14	14	0	0
IS	2545	10	10	0	0
IS	2546	7	7	0	0
IS	2547	4	4	0	0
IS	2548	9	9	0	0
IS	2549	15	15	0	0
IS	2550	8	8	0	0
IS	2551	1	1	0	0
IS	2552	10	10	0	0
IS	2553	13	13	0	0
IS	2554	8	8	0	0
IS	2555	10	10	0	0
IS	2556	7	7	0	0
IS	2557	13	13	0	0
IS	2558	8	8	0	0
IS	2559	6	6	0	0
IS	2560	11	11	0	0
IS	2561	7	7	0	0
IS	2562	12	12	0	0
IS	2563	13	13	0	0
IS	2564	12	12	0	0
IS	2565	10	10	0	0
IS	2566	10	10	0	0
IS	2567	4	4	0	0
IS	2568	7	7	0	0
IS	2569	8	8	0	0
IS	2570	13	13	0	0
IS	2571	10	10	0	0
IS	2572	10	10	0	0
IS	2573	8	8	0	0
IS	2574	8	8	0	0
IS	2575	6	6	0	0
IS	2576	4	4	0	0
IS	2577	7	7	0	0
IS	2578	8	8	0	0
IS	2579	11	11	0	0
IS	2580	8	8	0	0
IS	2581	13	13	0	0
IS	2582	4	4	0	0
IS	2583	15	15	0	0
IS	2584	7	7	0	0
IS	2585	5	5	0	0
IS	2586	3	3	0	0
IS	2587	7	7	0	0
IS	2588	6	6	0	0
IS	2589	10	10	0	0
IS	2590	12	12	0	0
IS	2591	7	7	0	0
IS	2592	10	10	0	0
IS	2593	10	10	0	0
IS	2594	10	10	0	0
IS	2595	8	8	0	0
IS	2596	4	4	0	0
IS	2597	6	6	0	0
IS	2598	10	10	0	0
IS	2599	9	9	0	0
IS	2600	12	12	0	0
IS	2601	12	12	0	0
IS	2602	12	12	0	0
IS	2603	6	6	0	0
IS	2604	12	12	0	0
IS	2605	3	3	0	0
IS	2606	10	10	0	0
IS	2607	7	7	0	0
IS	2608	8	8	0	0
IS	2609	5	5	0	0
IS	2610	8	8	0	0
IS	2611	12	12	0	0
IS	2612	6	6	0	0
IS	2613	9	9	0	0
IS	2614	9	9	0	0
IS	2615	14	14	0	0
IS	2616	10	10	0	0
IS	2617	11	11	0	0
IS	2618	4	4	0	0
IS	2619	8	8	0	0
IS	2620	5	5	0	0
IS	2621	9	9	0	0
IS	2622	6	6	0	0
IS	2623	6	6	0	0
IS	2624	8	8	0	0
IS	2625	10	10	0	0
IS	2626	7	7	0	0
IS	2627	11	11	0	0
IS	2628	8	8	0	0
IS	2629	9	9	0	0
IS	2630	7	7	0	0
IS	2631	6	6	0	0
IS	2632	11	11	0	0
IS	2633	9	9	0	0
IS	2634	6	6	0	0
IS	2635	14	14	0	0
IS	2636	10	10	0	0
IS	2637	5	5	0	0
IS	2638	5	5	0	0
IS	2639	7	7	0	0
IS	2640	6	6	0	0
IS	2641	4	4	0	0
IS	2642	8	8	0	0
IS	2643	9	9	0	0
IS	2644	6	6	0	0
IS	2645	7	7	0	0
IS	2646	10	10	0	0
IS	2647	13	13	0	0
IS	2648	6	6	0	0
IS	2649	7	7	0	0
IS	2650	10	10	0	0
IS	2651	8	8	0	0
IS	2652	12	12	0	0
IS	2653	10	10	0	0
IS	2654	14	14	0	0
IS	2655	12	12	0	0
IS	2656	2	2	0	0
IS	2657	12	12	0	0
IS	2658	9	9	0	0
IS	2659	5	5	0	0
IS	2660	10	10	0	0
IS	2661	8	8	0	0
IS	2662	10	10	0	0
IS	2663	8	8	0	0
IS	2664	4	4	0	0
IS	2665	8	8	0	0
IS	2666	11	11	0	0
IS	2667	9	9	0	0
IS	2668	6	6	0	0
IS	2669	6	6	0	0
IS	2670	8	8	0	0
IS	2671	3	3	0	0
IS	2672	6	6	0	0
IS	2673	3	3	0	0
IS	2674	6	6	0	0
IS	2675	6	6	0	0
IS	2676	6	6	0	0
IS	2677	8	8	0	0
IS	2678	4	4	0	0
IS	2679	6	6	0	0
IS	2680	3	3	0	0
IS	2681	4	4	0	0
IS	2682	8	8	0	0
IS	2683	10	10	0	0
IS	2684	5	5	0	0
IS	2685	5	5	0	0
IS	2686	8	8	0	0
IS	2687	6	6	0	0
IS	2688	14	14	0	0
IS	2689	9	9	0	0
IS	2690	8	8	0	0
IS	2691	9	9	0	0
IS	2692	6	6	0	0
IS	2693	9	9	0	0
IS	2694	4	4	0	0
IS	2695	4	4	0	0
IS	2696	7	7	0	0
IS	2697	5	5	0	0
IS	2698	8	8	0	0
IS	2699	3	3	0	0
IS	2700	7	7	0	0
IS	2701	11	11	0	0
IS	2702	7	7	0	0
IS	2703	7	7	0	0
IS	2704	9	9	0	0
IS	2705	6	6	0	0
IS	2706	3	3	0	0
IS	2707	7	7	0	0
IS	2708	4	4	0	0
IS	2709	8	8	0	0
IS	2710	10	10	0	0
IS	2711	10	10	0	0
IS	2712	12	12	0	0
IS	2713	8	8	0	0
IS	2714	11	11	0	0
IS	2715	10	10	0	0
IS	2716	9	9	0	0
IS	2717	8	8	0	0
IS	2718	5	5	0	0
IS	2719	5	5	0	0
IS	2720	8	8	0	0
IS	2721	16	16	0	0
IS	2722	6	6	0	0
IS	2723	7	7	0	0
IS	2724	10	10	0	0
IS	2725	7	7	0	0
IS	2726	7	7	0	0
IS	2727	8	8	0	0
IS	2728	5	5	0	0
IS	2729	2	2	0	0
IS	2730	10	10	0	0
IS	2731	7	7	0	0
IS	2732	4	4	0	0
IS	2733	6	6	0	0
IS	2734	6	6	0	0
IS	2735	7	7	0	0
IS	2736	7	7	0	0
IS	2737	3	3	0	0
IS	2738	8	8	0	0
IS	2739	6	6	0	0
IS	2740	9	9	0	0
IS	2741	5	5	0	0
IS	2742	8	8	0	0
IS	2743	11	11	0	0
IS	2744	8	8	0	0
IS	2745	14	14	0	0
IS	2746	7	7	0	0
IS	2747	4	4	0	0
IS	2748	13	13	0	0
IS	2749	6	6	0	0
IS	2750	7	7	0	0
IS	2751	5	5	0	0
IS	2752	6	6	0	0
IS	2753	6	6	0	0
IS	2754	8	8	0	0
IS	2755	12	12	0	0
IS	2756	11	11	0	0
IS	2757	6	6	0	0
IS	2758	11	11	0	0
IS	2759	9	9	0	0
IS	2760	6	6	0	0
IS	2761	2	2	0	0
IS	2762	6	6	0	0
IS	2763	6	6	0	0
IS	2764	4	4	0	0
IS	2765	8	8	0	0
IS	2766	7	7	0	0
IS	2767	7	7	0	0
IS	2768	8	8	0	0
IS	2769	4	4	0	0
IS	2770	1	1	0	0
IS	2771	6	6	0	0
IS	2772	8	8	0	0
IS	2773	6	6	0	0
IS	2774	11	11	0	0
IS	2775	9	9	0	0
IS	2776	9	9	0	0
IS	2777	2	2	0	0
IS	2778	11	11	0	0
IS	2779	5	5	0	0
IS	2780	9	9	0	0
IS	2781	11	11	0	0
IS	2782	8	8	0	0
IS	2783	4	4	0	0
IS	2784	6	6	0	0
IS	2785	3	3	0	0
IS	2786	4	4	0	0
IS	2787	9	9	0	0
IS	2788	4	4	0	0
IS	2789	15	15	0	0
IS	2790	6	6	0	0
IS	2791	6	6	0	0
IS	2792	8	8	0	0
IS	2793	6	6	0	0
IS	2794	3	3	0	0
IS	2795	10	10	0	0
IS	2796	4	4	0	0
IS	2797	7	7	0	0
IS	2798	6	6	0	0
IS	2799	6	6	0	0
IS	2800	5	5	0	0
IS	2801	1	1	0	0
IS	2802	7	7	0	0
IS	2803	3	3	0	0
IS	2804	4	4	0	0
IS	2805	1	1	0	0
IS	2806	5	5	0	0
IS	2807	8	8	0	0
IS	2808	11	11	0	0
IS	2809	12	12	0	0
IS	2810	6	6	0	0
IS	2811	4	4	0	0
IS	2812	3	3	0	0
IS	2813	4	4	0	0
IS	2814	5	5	0	0
IS	2815	1	1	0	0
IS	2816	6	6	0	0
IS	2817	8	8	0	0
IS	2818	9	9	0	0
IS	2819	2	2	0	0
IS	2820	7	7	0	0
IS	2821	6	6	0	0
IS	2822	12	12	0	0
IS	2823	7	7	0	0
IS	2824	4	4	0	0
IS	2825	15	15	0	0
IS	2826	7	7	0	0
IS	2827	7	7	0	0
IS	2828	14	14	0	0
IS	2829	13	13	0	0
IS	2830	6	6	0	0
IS	2831	6	6	0	0
IS	2832	5	5	0	0
IS	2833	6	6	0	0
IS	2834	6	6	0	0
IS	2835	9	9	0	0
IS	2836	6	6	0	0
IS	2837	6	6	0	0
IS	2838	10	10	0	0
IS	2839	6	6	0	0
IS	2840	4	4	0	0
IS	2841	4	4	0	0
IS	2842	8	8	0	0
IS	2843	8	8	0	0
IS	2844	7	7	0	0
IS	2845	4	4	0	0
IS	2846	3	3	0	0
IS	2847	7	7	0	0
IS	2848	6	6	0	0
IS	2849	6	6	0	0
IS	2850	7	7	0	0
IS	2851	9	9	0	0
IS	2852	4	4	0	0
IS	2853	10	10	0	0
IS	2854	5	5	0	0
IS	2855	4	4	0	0
IS	2856	4	4	0	0
IS	2857	6	6	0	0
IS	2858	5	5	0	0
IS	2859	6	6	0	0
IS	2860	2	2	0	0
IS	2861	9	9	0	0
IS	2862	6	6	0	0
IS	2863	6	6	0	0
IS	2864	5	5	0	0
IS	2865	10	10	0	0
IS	2866	1	1	0	0
IS	2867	10	10	0	0
IS	2868	7	7	0	0
IS	2869	7	7	0	0
IS	2870	6	6	0	0
IS	2871	4	4	0	0
IS	2872	5	5	0	0
IS	2873	8	8	0	0
IS	2874	6	6	0	0
IS	2875	8	8	0	0
IS	2876	11	11	0	0
IS	2877	4	4	0	0
IS	2878	3	3	0	0
IS	2879	1	1	0	0
IS	2880	8	8	0	0
IS	2881	7	7	0	0
IS	2882	3	3	0	0
IS	2883	9	9	0	0
IS	2884	7	7	0	0
IS	2885	6	6	0	0
IS	2886	3	3	0	0
IS	2887	5	5	0	0
IS	2888	9	9	0	0
IS	2889	4	4	0	0
IS	2890	3	3	0	0
IS	2891	8	8	0	0
IS	2892	7	7	0	0
IS	2893	3	3	0	0
IS	2894	3	3	0	0
IS	2895	1	1	0	0
IS	2896	3	3	0	0
IS	2897	3	3	0	0
IS	2898	8	8	0	0
IS	2899	6	6	0	0
IS	2900	10	10	0	0
IS	2901	7	7	0	0
IS	2902	6	6	0	0
IS	2903	14	14	0	0
IS	2904	3	3	0	0
IS	2905	6	6	0	0
IS	2906	4	4	0	0
IS	2907	6	6	0	0
IS	2908	3	3	0	0
IS	2909	8	8	0	0
IS	2910	4	4	0	0
IS	2911	10	10	0	0
IS	2912	9	9	0	0
IS	2913	8	8	0	0
IS	2914	5	5	0	0
IS	2915	2	2	0	0
IS	2916	8	8	0	0
IS	2917	12	12	0	0
IS	2918	7	7	0	0
IS	2919	4	4	0	0
IS	2920	9	9	0	0
IS	2921	8	8	0	0
IS	2922	7	7	0	0
IS	2923	5	5	0	0
IS	2924	7	7	0	0
IS	2925	6	6	0	0
IS	2926	3	3	0	0
IS	2927	2	2	0	0
IS	2928	6	6	0	0
IS	2929	12	12	0	0
IS	2930	14	14	0	0
IS	2931	12	12	0	0
IS	2932	7	7	0	0
IS	2933	15	15	0	0
IS	2934	5	5	0	0
IS	2935	7	7	0	0
IS	2936	5	5	0	0
IS	2937	10	10	0	0
IS	2938	3	3	0	0
IS	2939	7	7	0	0
IS	2940	6	6	0	0
IS	2941	6	6	0	0
IS	2942	10	10	0	0
IS	2943	5	5	0	0
IS	2944	6	6	0	0
IS	2945	3	3	0	0
IS	2946	5	5	0	0
IS	2947	11	11	0	0
IS	2948	5	5	0	0
IS	2949	10	10	0	0
IS	2950	5	5	0	0
IS	2951	5	5	0	0
IS	2952	2	2	0	0
IS	2953	6	6	0	0
IS	2954	5	5	0	0
IS	2955	10	10	0	0
IS	2956	7	7	0	0
IS	2957	10	10	0	0
IS	2958	3	3	0	0
IS	2959	5	5	0	0
IS	2960	12	12	0	0
IS	2961	6	6	0	0
IS	2962	9	9	0	0
IS	2963	4	4	0	0
IS	2964	6	6	0	0
IS	2965	7	7	0	0
IS	2966	7	7	0	0
IS	2967	6	6	0	0
IS	2968	7	7	0	0
IS	2969	7	7	0	0
IS	2970	11	11	0	0
IS	2971	7	7	0	0
IS	2972	9	9	0	0
IS	2973	5	5	0	0
IS	2974	4	4	0	0
IS	2975	9	9	0	0
IS	2976	5	5	0	0
IS	2977	6	6	0	0
IS	2978	9	9	0	0
IS	2979	10	10	0	0
IS	2980	9	9	0	0
IS	2981	8	8	0	0
IS	2982	6	6	0	0
IS	2983	8	8	0	0
IS	2984	4	4	0	0
IS	2985	10	10	0	0
IS	2986	4	4	0	0
IS	2987	7	7	0	0
IS	2988	2	2	0	0
IS	2989	1	1	0	0
IS	2990	8	8	0	0
IS	2991	4	4	0	0
IS	2992	8	8	0	0
IS	2993	8	8	0	0
IS	2994	8	8	0	0
IS	2995	7	7	0	0
IS	2996	6	6	0	0
IS	2997	9	9	0	0
IS	2998	7	7	0	0
IS	2999	14	14	0	0
IS	3000	1	1	0	0
IS	3001	9	9	0	0
IS	3002	5	5	0	0
IS	3003	3	3	0	0
IS	3004	4	4	0	0
IS	3005	6	6	0	0
IS	3006	5	5	0	0
IS	3007	5	5	0	0
IS	3008	5	5	0	0
IS	3009	7	7	0	0
IS	3010	6	6	0	0
IS	3011	9	9	0	0
IS	3012	6	6	0	0
IS	3013	10	10	0	0
IS	3014	9	9	0	0
IS	3015	5	5	0	0
IS	3016	8	8	0	0
IS	3017	3	3	0	0
IS	3018	6	6	0	0
IS	3019	2	2	0	0
IS	3020	9	9	0	0
IS	3021	4	4	0	0
IS	3022	7	7	0	0
IS	3023	10	10	0	0
IS	3024	4	4	0	0
IS	3025	4	4	0	0
IS	3026	12	12	0	0
IS	3027	9	9	0	0
IS	3028	5	5	0	0
IS	3029	5	5	0	0
IS	3030	8	8	0	0
IS	3031	3	3	0	0
IS	3032	9	9	0	0
IS	3033	10	10	0	0
IS	3034	8	8	0	0
IS	3035	11	11	0	0
IS	3036	3	3	0	0
IS	3037	4	4	0	0
IS	3038	4	4	0	0
IS	3039	5	5	0	0
IS	3040	5	5	0	0
IS	3041	14	14	0	0
IS	3042	3	3	0	0
IS	3043	10	10	0	0
IS	3044	7	7	0	0
IS	3045	4	4	0	0
IS	3046	8	8	0	0
IS	3047	5	5	0	0
IS	3048	4	4	0	0
IS	3049	1	1	0	0
IS	3050	2	2	0	0
IS	3051	4	4	0	0
IS	3052	4	4	0	0
IS	3053	11	11	0	0
IS	3054	7	7	0	0
IS	3055	3	3	0	0
IS	3056	3	3	0	0
IS	3057	5	5	0	0
IS	3058	8	8	0	0
IS	3059	3	3	0	0
IS	3060	5	5	0	0
IS	3061	4	4	0	0
IS	3062	7	7	0	0
IS	3063	3	3	0	0
IS	3064	1	1	0	0
IS	3065	2	2	0	0
IS	3066	6	6	0	0
IS	3067	7	7	0	0
IS	3068	2	2	0	0
IS	3069	3	3	0	0
IS	3070	7	7	0	0
IS	3071	1	1	0	0
IS	3072	4	4	0	0
IS	3073	5	5	0	0
IS	3074	6	6	0	0
IS	3075	8	8	0	0
IS	3076	7	7	0	0
IS	3077	6	6	0	0
IS	3078	3	3	0	0
IS	3079	1	1	0	0
IS	3080	4	4	0	0
IS	3081	3	3	0	0
IS	3082	7	7	0	0
IS	3083	4	4	0	0
IS	3084	5	5	0	0
IS	3085	7	7	0	0
IS	3086	10	10	0	0
IS	3087	1	1	0	0
IS	3088	1	1	0	0
IS	3089	5	5	0	0
IS	3090	9	9	0	0
IS	3091	5	5	0	0
IS	3092	4	4	0	0
IS	3093	8	8	0	0
IS	3094	5	5	0	0
IS	3095	6	6	0	0
IS	3096	4	4	0	0
IS	3097	5	5	0	0
IS	3098	6	6	0	0
IS	3099	9	9	0	0
IS	3100	9	9	0	0
IS	3101	5	5	0	0
IS	3102	5	5	0	0
IS	3103	7	7	0	0
IS	3104	9	9	0	0
IS	3105	4	4	0	0
IS	3106	3	3	0	0
IS	3107	4	4	0	0
IS	3108	5	5	0	0
IS	3109	5	5	0	0
IS	3110	5	5	0	0
IS	3111	4	4	0	0
IS	3112	6	6	0	0
IS	3113	3	3	0	0
IS	3114	4	4	0	0
IS	3115	5	5	0	0
IS	3116	3	3	0	0
IS	3117	3	3	0	0
IS	3118	2	2	0	0
IS	3119	4	4	0	0
IS	3120	4	4	0	0
IS	3121	3	3	0	0
IS	3122	2	2	0	0
IS	3123	6	6	0	0
IS	3124	6	6	0	0
IS	3125	3	3	0	0
IS	3126	3	3	0	0
IS	3127	5	5	0	0
IS	3128	7	7	0	0
IS	3129	2	2	0	0
IS	3130	8	8	0	0
IS	3131	6	6	0	0
IS	3132	5	5	0	0
IS	3133	7	7	0	0
IS	3134	4	4	0	0
IS	3135	1	1	0	0
IS	3136	8	8	0	0
IS	3137	11	11	0	0
IS	3138	7	7	0	0
IS	3139	2	2	0	0
IS	3140	8	8	0	0
IS	3141	4	4	0	0
IS	3142	4	4	0	0
IS	3143	4	4	0	0
IS	3144	6	6	0	0
IS	3145	7	7	0	0
IS	3146	5	5	0	0
IS	3147	0	0	0	0
IS	3148	4	4	0	0
IS	3149	7	7	0	0
IS	3150	4	4	0	0
IS	3151	6	6	0	0
IS	3152	5	5	0	0
IS	3153	4	4	0	0
IS	3154	9	9	0	0
IS	3155	6	6	0	0
IS	3156	5	5	0	0
IS	3157	5	5	0	0
IS	3158	6	6	0	0
IS	3159	4	4	0	0
IS	3160	3	3	0	0
IS	3161	3	3	0	0
IS	3162	4	4	0	0
IS	3163	11	11	0	0
IS	3164	1	1	0	0
IS	3165	7	7	0	0
IS	3166	4	4	0	0
IS	3167	5	5	0	0
IS	3168	5	5	0	0
IS	3169	3	3	0	0
IS	3170	6	6	0	0
IS	3171	4	4	0	0
IS	3172	0	0	0	0
IS	3173	7	7	0	0
IS	3174	2	2	0	0
IS	3175	6	6	0	0
IS	3176	4	4	0	0
IS	3177	3	3	0	0
IS	3178	4	4	0	0
IS	3179	5	5	0	0
IS	3180	4	4	0	0
IS	3181	5	5	0	0
IS	3182	3	3	0	0
IS	3183	4	4	0	0
IS	3184	6	6	0	0
IS	3185	8	8	0	0
IS	3186	7	7	0	0
IS	3187	3	3	0	0
IS	3188	5	5	0	0
IS	3189	4	4	0	0
IS	3190	4	4	0	0
IS	3191	2	2	0	0
IS	3192	8	8	0	0
IS	3193	2	2	0	0
IS	3194	2	2	0	0
IS	3195	6	6	0	0
IS	3196	3	3	0	0
IS	3197	8	8	0	0
IS	3198	2	2	0	0
IS	3199	7	7	0	0
IS	3200	0	0	0	0
IS	3201	5	5	0	0
IS	3202	3	3	0	0
IS	3203	7	7	0	0
IS	3204	4	4	0	0
IS	3205	5	5	0	0
IS	3206	10	10	0	0
IS	3207	4	4	0	0
IS	3208	6	6	0	0
IS	3209	2	2	0	0
IS	3210	4	4	0	0
IS	3211	4	4	0	0
IS	3212	3	3	0	0
IS	3213	5	5	0	0
IS	3214	5	5	0	0
IS	3215	2	2	0	0
IS	3216	9	9	0	0
IS	3217	1	1	0	0
IS	3218	8	8	0	0
IS	3219	0	0	0	0
IS	3220	1	1	0	0
IS	3221	2	2	0	0
IS	3222	4	4	0	0
IS	3223	1	1	0	0
IS	3224	8	8	0	0
IS	3225	2	2	0	0
IS	3226	1	1	0	0
IS	3227	1	1	0	0
IS	3228	4	4	0	0
IS	3229	3	3	0	0
IS	3230	1	1	0	0
IS	3231	6	6	0	0
IS	3232	2	2	0	0
IS	3233	2	2	0	0
IS	3234	3	3	0	0
IS	3235	5	5	0	0
IS	3236	4	4	0	0
IS	3237	3	3	0	0
IS	3238	8	8	0	0
IS	3239	3	3	0	0
IS	3240	4	4	0	0
IS	3241	4	4	0	0
IS	3242	7	7	0	0
IS	3243	2	2	0	0
IS	3244	4	4	0	0
IS	3245	3	3	0	0
IS	3246	6	6	0	0
IS	3247	2	2	0	0
IS	3248	4	4	0	0
IS	3249	10	10	0	0
IS	3250	3	3	0	0
IS	3251	1	1	0	0
IS	3252	6	6	0	0
IS	3253	6	6	0	0
IS	3254	4	4	0	0
IS	3255	5	5	0	0
IS	3256	5	5	0	0
IS	3257	2	2	0	0
IS	3258	7	7	0	0
