IS	3300	0	0	0	0
IS	3301	3	3	0	0
IS	3302	3	3	0	0
IS	3303	6	6	0	0
IS	3304	1	1	0	0
IS	3305	1	1	0	0
IS	3306	1	1	0	0
IS	3307	0	0	0	0
IS	3308	0	0	0	0
IS	3309	2	2	0	0
IS	3310	1	1	0	0
IS	3311	7	7	0	0
IS	3312	4	4	0	0
IS	3313	2	2	0	0
IS	3314	3	3	0	0
IS	3315	2	2	0	0
IS	3316	0	0	0	0
IS	3317	1	1	0	0
IS	3318	0	0	0	0
IS	3319	2	2	0	0
IS	3320	0	0	0	0
IS	3321	1	1	0	0
IS	3322	2	2	0	0
IS	3323	0	0	0	0
IS	3324	4	4	0	0
IS	3325	1	1	0	0
IS	3326	2	2	0	0
IS	3327	1	1	0	0
IS	3328	0	0	0	0
IS	3329	1	1	0	0
IS	3330	0	0	0	0
IS	3331	1	1	0	0
IS	3332	2	2	0	0
IS	3333	7	7	0	0
IS	3334	4	4	0	0
IS	3335	0	0	0	0
IS	3336	3	3	0	0
IS	3337	1	1	0	0
IS	3338	1	1	0	0
IS	3339	1	1	0	0
IS	3340	2	2	0	0
IS	3341	1	1	0	0
IS	3342	2	2	0	0
IS	3343	0	0	0	0
IS	3344	2	2	0	0
IS	3345	1	1	0	0
IS	3346	2	2	0	0
IS	3347	1	1	0	0
IS	3348	2	2	0	0
IS	3349	1	1	0	0
IS	3350	1	1	0	0
IS	3351	0	0	0	0
IS	3352	2	2	0	0
IS	3353	4	4	0	0
IS	3354	2	2	0	0
IS	3355	4	4	0	0
IS	3356	0	0	0	0
IS	3357	1	1	0	0
IS	3358	4	4	0	0
IS	3359	3	3	0	0
IS	3360	6	6	0	0
IS	3361	3	3	0	0
IS	3362	3	3	0	0
IS	3363	1	1	0	0
IS	3364	3	3	0	0
IS	3365	0	0	0	0
IS	3366	0	0	0	0
IS	3367	1	1	0	0
IS	3368	0	0	0	0
IS	3369	1	1	0	0
IS	3370	0	0	0	0
IS	3371	0	0	0	0
IS	3372	3	3	0	0
IS	3373	3	3	0	0
IS	3374	2	2	0	0
IS	3375	1	1	0	0
IS	3376	2	2	0	0
IS	3377	2	2	0	0
IS	3378	1	1	0	0
IS	3379	0	0	0	0
IS	3380	1	1	0	0
IS	3381	2	2	0	0
IS	3382	4	4	0	0
IS	3383	3	3	0	0
IS	3384	2	2	0	0
IS	3385	1	1	0	0
IS	3386	2	2	0	0
IS	3387	0	0	0	0
IS	3388	4	4	0	0
IS	3389	2	2	0	0
IS	3390	0	0	0	0
IS	3391	1	1	0	0
IS	3392	5	5	0	0
IS	3393	1	1	0	0
IS	3394	2	2	0	0
IS	3395	2	2	0	0
IS	3396	3	3	0	0
IS	3397	3	3	0	0
IS	3398	5	5	0	0
IS	3399	1	1	0	0
IS	3400	3	3	0	0
IS	3401	0	0	0	0
IS	3402	1	1	0	0
IS	3403	1	1	0	0
IS	3404	0	0	0	0
IS	3405	4	4	0	0
IS	3406	3	3	0	0
IS	3407	1	1	0	0
IS	3408	1	1	0	0
IS	3409	3	3	0	0
IS	3410	2	2	0	0
IS	3411	4	4	0	0
IS	3412	0	0	0	0
IS	3413	2	2	0	0
IS	3414	3	3	0	0
IS	3415	3	3	0	0
IS	3416	3	3	0	0
IS	3417	5	5	0	0
IS	3418	1	1	0	0
IS	3419	2	2	0	0
IS	3420	4	4	0	0
IS	3421	4	4	0	0
IS	3422	0	0	0	0
IS	3423	3	3	0	0
IS	3424	0	0	0	0
IS	3425	2	2	0	0
IS	3426	8	8	0	0
IS	3427	3	3	0	0
IS	3428	0	0	0	0
IS	3429	2	2	0	0
IS	3430	4	4	0	0
IS	3431	2	2	0	0
IS	3432	0	0	0	0
IS	3433	1	1	0	0
IS	3434	2	2	0	0
IS	3435	0	0	0	0
IS	3436	1	0	1	0
IS	3437	4	4	0	0
IS	3438	4	4	0	0
IS	3439	3	3	0	0
IS	3440	2	2	0	0
IS	3441	0	0	0	0
IS	3442	1	1	0	0
IS	3443	2	2	0	0
IS	3444	3	3	0	0
IS	3445	0	0	0	0
IS	3446	2	2	0	0
IS	3447	0	0	0	0
IS	3448	0	0	0	0
IS	3449	4	4	0	0
IS	3450	1	1	0	0
IS	3451	0	0	0	0
IS	3452	2	2	0	0
IS	3453	4	4	0	0
IS	3454	0	0	0	0
IS	3455	1	1	0	0
IS	3456	0	0	0	0
IS	3457	1	1	0	0
IS	3458	3	3	0	0
IS	3459	0	0	0	0
IS	3460	4	4	0	0
IS	3461	2	2	0	0
IS	3462	0	0	0	0
IS	3463	0	0	0	0
IS	3464	1	1	0	0
IS	3465	1	1	0	0
IS	3466	2	2	0	0
IS	3467	0	0	0	0
IS	3468	1	1	0	0
IS	3469	2	2	0	0
IS	3470	0	0	0	0
IS	3471	2	2	0	0
IS	3472	1	1	0	0
IS	3473	3	3	0	0
IS	3474	2	2	0	0
IS	3475	3	3	0	0
IS	3476	3	3	0	0
IS	3477	3	3	0	0
IS	3478	2	2	0	0
IS	3479	0	0	0	0
IS	3480	1	1	0	0
IS	3481	2	2	0	0
IS	3482	1	1	0	0
IS	3483	2	2	0	0
IS	3484	3	3	0	0
IS	3485	2	2	0	0
IS	3486	1	1	0	0
IS	3487	0	0	0	0
IS	3488	1	1	0	0
IS	3489	1	1	0	0
IS	3490	1	1	0	0
IS	3491	2	2	0	0
IS	3492	1	1	0	0
IS	3493	0	0	0	0
IS	3494	0	0	0	0
IS	3495	1	1	0	0
IS	3496	2	2	0	0
IS	3497	2	2	0	0
IS	3498	3	3	0	0
IS	3499	1	1	0	0
IS	3500	0	0	0	0
IS	3501	1	1	0	0
IS	3502	1	1	0	0
IS	3503	1	1	0	0
IS	3504	1	0	1	0
IS	3505	0	0	0	0
IS	3506	1	1	0	0
IS	3507	1	1	0	0
IS	3508	1	1	0	0
IS	3509	0	0	0	0
IS	3510	4	4	0	0
IS	3511	1	1	0	0
IS	3512	1	1	0	0
IS	3513	3	3	0	0
IS	3514	6	6	0	0
IS	3515	1	1	0	0
IS	3516	0	0	0	0
IS	3517	1	1	0	0
IS	3518	1	1	0	0
IS	3519	0	0	0	0
IS	3520	1	1	0	0
IS	3521	0	0	0	0
IS	3522	0	0	0	0
IS	3523	0	0	0	0
IS	3524	0	0	0	0
IS	3525	1	1	0	0
IS	3526	0	0	0	0
IS	3527	1	1	0	0
IS	3528	1	1	0	0
IS	3529	1	1	0	0
IS	3530	3	3	0	0
IS	3531	1	0	1	0
IS	3532	0	0	0	0
IS	3533	2	2	0	0
IS	3534	1	1	0	0
IS	3535	0	0	0	0
IS	3536	0	0	0	0
IS	3537	0	0	0	0
IS	3538	0	0	0	0
IS	3539	3	3	0	0
IS	3540	0	0	0	0
IS	3541	2	2	0	0
IS	3542	1	1	0	0
IS	3543	1	1	0	0
IS	3544	0	0	0	0
IS	3545	4	4	0	0
IS	3546	0	0	0	0
IS	3547	2	2	0	0
IS	3548	1	1	0	0
IS	3549	2	2	0	0
IS	3550	1	1	0	0
IS	3551	4	4	0	0
IS	3552	5	5	0	0
IS	3553	0	0	0	0
IS	3554	0	0	0	0
IS	3555	3	3	0	0
IS	3556	2	2	0	0
IS	3557	1	1	0	0
IS	3558	2	2	0	0
IS	3559	0	0	0	0
IS	3560	1	1	0	0
IS	3561	1	1	0	0
IS	3562	1	1	0	0
IS	3563	1	1	0	0
IS	3564	1	1	0	0
IS	3565	2	2	0	0
IS	3566	4	4	0	0
IS	3567	2	2	0	0
IS	3568	1	1	0	0
IS	3569	2	2	0	0
IS	3570	6	6	0	0
IS	3571	4	4	0	0
IS	3572	2	2	0	0
IS	3573	2	2	0	0
IS	3574	2	2	0	0
IS	3575	2	2	0	0
IS	3576	0	0	0	0
IS	3577	1	1	0	0
IS	3578	1	1	0	0
IS	3579	2	2	0	0
IS	3580	0	0	0	0
IS	3581	0	0	0	0
IS	3582	1	1	0	0
IS	3583	1	1	0	0
IS	3584	2	2	0	0
IS	3585	0	0	0	0
IS	3586	2	2	0	0
IS	3587	1	1	0	0
IS	3588	3	3	0	0
IS	3589	4	4	0	0
IS	3590	1	1	0	0
IS	3591	2	2	0	0
IS	3592	2	2	0	0
IS	3593	0	0	0	0
IS	3594	2	2	0	0
IS	3595	2	2	0	0
IS	3596	0	0	0	0
IS	3597	1	1	0	0
IS	3598	2	2	0	0
IS	3599	1	1	0	0
IS	3600	0	0	0	0
IS	3601	2	2	0	0
IS	3602	2	2	0	0
IS	3603	3	3	0	0
IS	3604	2	2	0	0
IS	3605	1	1	0	0
IS	3606	2	2	0	0
IS	3607	3	3	0	0
IS	3608	2	2	0	0
IS	3609	1	1	0	0
IS	3610	2	2	0	0
IS	3611	2	2	0	0
IS	3612	5	5	0	0
IS	3613	3	3	0	0
IS	3614	4	4	0	0
IS	3615	2	2	0	0
IS	3616	0	0	0	0
IS	3617	2	2	0	0
IS	3618	0	0	0	0
IS	3619	2	2	0	0
IS	3620	0	0	0	0
IS	3621	1	1	0	0
IS	3622	0	0	0	0
IS	3623	0	0	0	0
IS	3624	4	4	0	0
IS	3625	5	5	0	0
IS	3626	2	1	1	0
IS	3627	3	3	0	0
IS	3628	1	1	0	0
IS	3629	2	2	0	0
IS	3630	2	2	0	0
IS	3631	0	0	0	0
IS	3632	1	1	0	0
IS	3633	3	3	0	0
IS	3634	1	1	0	0
IS	3635	2	2	0	0
IS	3636	3	3	0	0
IS	3637	0	0	0	0
IS	3638	0	0	0	0
IS	3639	2	2	0	0
IS	3640	2	2	0	0
IS	3641	2	2	0	0
IS	3642	2	2	0	0
IS	3643	4	4	0	0
IS	3644	2	2	0	0
IS	3645	1	1	0	0
IS	3646	2	2	0	0
IS	3647	2	2	0	0
IS	3648	2	2	0	0
IS	3649	1	1	0	0
IS	3650	4	4	0	0
IS	3651	1	1	0	0
IS	3652	2	2	0	0
IS	3653	4	4	0	0
IS	3654	1	1	0	0
IS	3655	1	1	0	0
IS	3656	1	1	0	0
IS	3657	2	2	0	0
IS	3658	4	4	0	0
IS	3659	6	6	0	0
IS	3660	4	4	0	0
IS	3661	1	1	0	0
IS	3662	1	1	0	0
IS	3663	4	4	0	0
IS	3664	0	0	0	0
IS	3665	1	1	0	0
IS	3666	3	3	0	0
IS	3667	2	2	0	0
IS	3668	5	5	0	0
IS	3669	0	0	0	0
IS	3670	2	2	0	0
IS	3671	3	3	0	0
IS	3672	3	3	0	0
IS	3673	2	2	0	0
IS	3674	1	1	0	0
IS	3675	2	2	0	0
IS	3676	3	3	0	0
IS	3677	1	1	0	0
IS	3678	6	6	0	0
IS	3679	2	2	0	0
IS	3680	1	1	0	0
IS	3681	1	1	0	0
IS	3682	2	2	0	0
IS	3683	4	4	0	0
IS	3684	3	3	0	0
IS	3685	0	0	0	0
IS	3686	2	2	0	0
IS	3687	5	5	0	0
IS	3688	5	5	0	0
IS	3689	3	3	0	0
IS	3690	1	1	0	0
IS	3691	3	3	0	0
IS	3692	1	1	0	0
IS	3693	2	2	0	0
IS	3694	0	0	0	0
IS	3695	1	1	0	0
IS	3696	0	0	0	0
IS	3697	3	3	0	0
IS	3698	1	1	0	0
IS	3699	3	3	0	0
IS	3700	3	3	0	0
IS	3701	3	3	0	0
IS	3702	1	1	0	0
IS	3703	2	2	0	0
IS	3704	0	0	0	0
IS	3705	0	0	0	0
IS	3706	2	2	0	0
IS	3707	0	0	0	0
IS	3708	1	1	0	0
IS	3709	1	1	0	0
IS	3710	2	2	0	0
IS	3711	4	4	0	0
IS	3712	2	2	0	0
IS	3713	2	2	0	0
IS	3714	1	1	0	0
IS	3715	0	0	0	0
IS	3716	1	1	0	0
IS	3717	3	3	0	0
IS	3718	3	3	0	0
IS	3719	0	0	0	0
IS	3720	2	2	0	0
IS	3721	2	2	0	0
IS	3722	2	2	0	0
IS	3723	0	0	0	0
IS	3724	2	2	0	0
IS	3725	0	0	0	0
IS	3726	0	0	0	0
IS	3727	3	3	0	0
IS	3728	2	2	0	0
IS	3729	0	0	0	0
IS	3730	1	1	0	0
IS	3731	0	0	0	0
IS	3732	1	1	0	0
IS	3733	1	1	0	0
IS	3734	2	2	0	0
IS	3735	2	2	0	0
IS	3736	3	3	0	0
IS	3737	0	0	0	0
IS	3738	3	3	0	0
IS	3739	0	0	0	0
IS	3740	3	3	0	0
IS	3741	6	6	0	0
IS	3742	1	1	0	0
IS	3743	2	2	0	0
IS	3744	4	4	0	0
IS	3745	3	3	0	0
IS	3746	2	2	0	0
IS	3747	1	1	0	0
IS	3748	2	2	0	0
IS	3749	3	3	0	0
IS	3750	0	0	0	0
IS	3751	1	1	0	0
IS	3752	1	1	0	0
IS	3753	2	2	0	0
IS	3754	2	2	0	0
IS	3755	0	0	0	0
IS	3756	0	0	0	0
IS	3757	0	0	0	0
IS	3758	3	3	0	0
IS	3759	4	4	0	0
IS	3760	1	1	0	0
IS	3761	3	3	0	0
IS	3762	0	0	0	0
IS	3763	1	1	0	0
IS	3764	3	3	0	0
IS	3765	2	2	0	0
IS	3766	1	1	0	0
IS	3767	1	1	0	0
IS	3768	3	3	0	0
IS	3769	1	1	0	0
IS	3770	0	0	0	0
IS	3771	2	2	0	0
IS	3772	0	0	0	0
IS	3773	0	0	0	0
IS	3774	4	4	0	0
IS	3775	2	2	0	0
IS	3776	1	1	0	0
IS	3777	0	0	0	0
IS	3778	2	2	0	0
IS	3779	2	2	0	0
IS	3780	0	0	0	0
IS	3781	2	2	0	0
IS	3782	2	2	0	0
IS	3783	2	2	0	0
IS	3784	0	0	0	0
IS	3785	2	2	0	0
IS	3786	0	0	0	0
IS	3787	3	3	0	0
IS	3788	0	0	0	0
IS	3789	5	5	0	0
IS	3790	3	3	0	0
IS	3791	2	2	0	0
IS	3792	1	1	0	0
IS	3793	3	3	0	0
IS	3794	2	2	0	0
IS	3795	0	0	0	0
IS	3796	3	3	0	0
IS	3797	2	2	0	0
IS	3798	5	5	0	0
IS	3799	1	1	0	0
IS	3800	2	2	0	0
IS	3801	1	1	0	0
IS	3802	2	2	0	0
IS	3803	0	0	0	0
IS	3804	2	2	0	0
IS	3805	1	1	0	0
IS	3806	1	1	0	0
IS	3807	3	3	0	0
IS	3808	0	0	0	0
IS	3809	0	0	0	0
IS	3810	0	0	0	0
IS	3811	2	2	0	0
IS	3812	0	0	0	0
IS	3813	1	1	0	0
IS	3814	0	0	0	0
IS	3815	1	1	0	0
IS	3816	2	2	0	0
IS	3817	1	1	0	0
IS	3818	2	2	0	0
IS	3819	3	3	0	0
IS	3820	0	0	0	0
IS	3821	1	1	0	0
IS	3822	2	2	0	0
IS	3823	3	3	0	0
IS	3824	1	1	0	0
IS	3825	1	1	0	0
IS	3826	1	1	0	0
IS	3827	1	1	0	0
IS	3828	0	0	0	0
IS	3829	0	0	0	0
IS	3830	6	6	0	0
IS	3831	0	0	0	0
IS	3832	0	0	0	0
IS	3833	0	0	0	0
IS	3834	0	0	0	0
IS	3835	2	2	0	0
IS	3836	3	3	0	0
IS	3837	3	3	0	0
IS	3838	1	1	0	0
IS	3839	0	0	0	0
IS	3840	1	1	0	0
IS	3841	1	1	0	0
IS	3842	1	1	0	0
IS	3843	0	0	0	0
IS	3844	0	0	0	0
IS	3845	1	1	0	0
IS	3846	1	1	0	0
IS	3847	0	0	0	0
IS	3848	1	1	0	0
IS	3849	0	0	0	0
IS	3850	0	0	0	0
IS	3851	0	0	0	0
IS	3852	0	0	0	0
IS	3853	4	4	0	0
IS	3854	0	0	0	0
IS	3855	2	2	0	0
IS	3856	0	0	0	0
IS	3857	1	1	0	0
IS	3858	1	1	0	0
IS	3859	1	1	0	0
IS	3860	1	1	0	0
IS	3861	3	3	0	0
IS	3862	3	3	0	0
IS	3863	1	1	0	0
IS	3864	0	0	0	0
IS	3865	0	0	0	0
IS	3866	3	3	0	0
IS	3867	0	0	0	0
IS	3868	0	0	0	0
IS	3869	4	4	0	0
IS	3870	1	1	0	0
IS	3871	1	1	0	0
IS	3872	1	1	0	0
IS	3873	3	3	0	0
IS	3874	2	2	0	0
IS	3875	0	0	0	0
IS	3876	0	0	0	0
IS	3877	0	0	0	0
IS	3878	3	3	0	0
IS	3879	0	0	0	0
IS	3880	1	1	0	0
IS	3881	1	1	0	0
IS	3882	2	2	0	0
IS	3883	1	1	0	0
IS	3884	2	2	0	0
IS	3885	0	0	0	0
IS	3886	3	3	0	0
IS	3887	0	0	0	0
IS	3888	0	0	0	0
IS	3889	4	4	0	0
IS	3890	2	2	0	0
IS	3891	1	1	0	0
IS	3892	1	1	0	0
IS	3893	0	0	0	0
IS	3894	1	1	0	0
IS	3895	2	2	0	0
IS	3896	1	1	0	0
IS	3897	0	0	0	0
IS	3898	0	0	0	0
IS	3899	2	2	0	0
IS	3900	0	0	0	0
IS	3901	3	3	0	0
IS	3902	2	2	0	0
IS	3903	1	1	0	0
IS	3904	1	1	0	0
IS	3905	1	1	0	0
IS	3906	1	1	0	0
IS	3907	1	1	0	0
IS	3908	0	0	0	0
IS	3909	0	0	0	0
IS	3910	1	1	0	0
IS	3911	1	1	0	0
IS	3912	0	0	0	0
IS	3913	0	0	0	0
IS	3914	1	1	0	0
IS	3915	0	0	0	0
IS	3916	0	0	0	0
IS	3917	0	0	0	0
IS	3918	1	1	0	0
IS	3919	5	5	0	0
IS	3920	1	1	0	0
IS	3921	0	0	0	0
IS	3922	0	0	0	0
IS	3923	0	0	0	0
IS	3924	2	2	0	0
IS	3925	1	1	0	0
IS	3926	3	3	0	0
IS	3927	5	5	0	0
IS	3928	0	0	0	0
IS	3929	0	0	0	0
IS	3930	1	1	0	0
IS	3931	2	2	0	0
IS	3932	1	1	0	0
IS	3933	3	3	0	0
IS	3934	3	3	0	0
IS	3935	1	1	0	0
IS	3936	1	1	0	0
IS	3937	1	1	0	0
IS	3938	2	2	0	0
IS	3939	0	0	0	0
IS	3940	0	0	0	0
IS	3941	1	1	0	0
IS	3942	0	0	0	0
IS	3943	1	1	0	0
IS	3944	0	0	0	0
IS	3945	0	0	0	0
IS	3946	0	0	0	0
IS	3947	1	1	0	0
IS	3948	3	2	1	0
IS	3949	1	1	0	0
IS	3950	0	0	0	0
IS	3951	1	1	0	0
IS	3952	2	2	0	0
IS	3953	0	0	0	0
IS	3954	1	1	0	0
IS	3955	3	3	0	0
IS	3956	0	0	0	0
IS	3957	1	1	0	0
IS	3958	1	1	0	0
IS	3959	2	2	0	0
IS	3960	0	0	0	0
IS	3961	2	2	0	0
IS	3962	0	0	0	0
IS	3963	2	2	0	0
IS	3964	1	1	0	0
IS	3965	0	0	0	0
IS	3966	0	0	0	0
IS	3967	0	0	0	0
IS	3968	1	1	0	0
IS	3969	4	4	0	0
IS	3970	0	0	0	0
IS	3971	1	1	0	0
IS	3972	2	2	0	0
IS	3973	2	2	0	0
IS	3974	1	1	0	0
IS	3975	2	2	0	0
IS	3976	0	0	0	0
IS	3977	0	0	0	0
IS	3978	1	1	0	0
IS	3979	0	0	0	0
IS	3980	0	0	0	0
IS	3981	3	3	0	0
IS	3982	0	0	0	0
IS	3983	0	0	0	0
IS	3984	0	0	0	0
IS	3985	3	3	0	0
IS	3986	0	0	0	0
IS	3987	0	0	0	0
IS	3988	1	1	0	0
IS	3989	0	0	0	0
IS	3990	0	0	0	0
IS	3991	1	1	0	0
IS	3992	2	2	0	0
IS	3993	2	2	0	0
IS	3994	1	1	0	0
IS	3995	0	0	0	0
IS	3996	2	2	0	0
IS	3997	2	2	0	0
IS	3998	0	0	0	0
IS	3999	3	3	0	0
IS	4000	2	2	0	0
IS	4001	1	1	0	0
IS	4002	0	0	0	0
IS	4003	1	1	0	0
IS	4004	0	0	0	0
IS	4005	1	1	0	0
IS	4006	1	1	0	0
IS	4007	2	2	0	0
IS	4008	1	1	0	0
IS	4009	2	2	0	0
IS	4010	0	0	0	0
IS	4011	1	1	0	0
IS	4012	4	4	0	0
IS	4013	3	2	1	0
IS	4014	1	1	0	0
IS	4015	2	1	1	0
IS	4016	1	1	0	0
IS	4017	1	1	0	0
IS	4018	0	0	0	0
IS	4019	0	0	0	0
IS	4020	0	0	0	0
IS	4021	1	1	0	0
IS	4022	0	0	0	0
IS	4023	2	2	0	0
IS	4024	2	2	0	0
IS	4025	2	2	0	0
IS	4026	2	2	0	0
IS	4027	5	5	0	0
IS	4028	2	2	0	0
IS	4029	0	0	0	0
IS	4030	0	0	0	0
IS	4031	0	0	0	0
IS	4032	0	0	0	0
IS	4033	1	1	0	0
IS	4034	1	1	0	0
IS	4035	0	0	0	0
IS	4036	2	2	0	0
IS	4037	0	0	0	0
IS	4038	2	2	0	0
IS	4039	3	3	0	0
IS	4040	0	0	0	0
IS	4041	2	2	0	0
IS	4042	0	0	0	0
IS	4043	1	1	0	0
IS	4044	0	0	0	0
IS	4045	2	2	0	0
IS	4046	2	2	0	0
IS	4047	0	0	0	0
IS	4048	2	2	0	0
IS	4049	0	0	0	0
IS	4050	0	0	0	0
IS	4051	1	1	0	0
IS	4052	1	1	0	0
IS	4053	0	0	0	0
IS	4054	2	2	0	0
IS	4055	2	2	0	0
IS	4056	1	1	0	0
IS	4057	0	0	0	0
IS	4058	0	0	0	0
IS	4059	0	0	0	0
IS	4060	3	3	0	0
IS	4061	1	1	0	0
IS	4062	0	0	0	0
IS	4063	0	0	0	0
IS	4064	0	0	0	0
IS	4065	1	1	0	0
IS	4066	0	0	0	0
IS	4067	0	0	0	0
IS	4068	0	0	0	0
IS	4069	1	1	0	0
IS	4070	2	2	0	0
IS	4071	2	2	0	0
IS	4072	1	1	0	0
IS	4073	1	1	0	0
IS	4074	1	1	0	0
IS	4075	0	0	0	0
IS	4076	1	1	0	0
IS	4077	0	0	0	0
IS	4078	2	2	0	0
IS	4079	4	4	0	0
IS	4080	1	1	0	0
IS	4081	2	2	0	0
IS	4082	1	1	0	0
IS	4083	0	0	0	0
IS	4084	2	2	0	0
IS	4085	2	2	0	0
IS	4086	1	1	0	0
IS	4087	0	0	0	0
IS	4088	1	1	0	0
IS	4089	3	3	0	0
IS	4090	0	0	0	0
IS	4091	1	1	0	0
IS	4092	0	0	0	0
IS	4093	2	2	0	0
IS	4094	1	1	0	0
IS	4095	2	2	0	0
IS	4096	4	4	0	0
IS	4097	1	1	0	0
IS	4098	1	1	0	0
IS	4099	3	3	0	0
IS	4100	0	0	0	0
IS	4101	1	1	0	0
IS	4102	5	5	0	0
IS	4103	1	1	0	0
IS	4104	1	1	0	0
IS	4105	2	2	0	0
IS	4106	0	0	0	0
IS	4107	0	0	0	0
IS	4108	1	1	0	0
IS	4109	2	2	0	0
IS	4110	1	1	0	0
IS	4111	1	1	0	0
IS	4112	0	0	0	0
IS	4113	1	1	0	0
IS	4114	2	2	0	0
IS	4115	1	1	0	0
IS	4116	0	0	0	0
IS	4117	1	1	0	0
IS	4118	1	1	0	0
IS	4119	0	0	0	0
IS	4120	0	0	0	0
IS	4121	1	1	0	0
IS	4122	0	0	0	0
IS	4123	0	0	0	0
IS	4124	1	1	0	0
IS	4125	0	0	0	0
IS	4126	3	3	0	0
IS	4127	1	1	0	0
IS	4128	1	1	0	0
IS	4129	0	0	0	0
IS	4130	1	1	0	0
IS	4131	1	1	0	0
IS	4132	0	0	0	0
IS	4133	3	3	0	0
IS	4134	0	0	0	0
IS	4135	1	1	0	0
IS	4136	3	3	0	0
IS	4137	1	1	0	0
IS	4138	0	0	0	0
IS	4139	2	2	0	0
IS	4140	0	0	0	0
IS	4141	0	0	0	0
IS	4142	0	0	0	0
IS	4143	0	0	0	0
IS	4144	4	4	0	0
IS	4145	0	0	0	0
IS	4146	2	2	0	0
IS	4147	3	3	0	0
IS	4148	1	1	0	0
IS	4149	1	1	0	0
IS	4150	0	0	0	0
IS	4151	0	0	0	0
IS	4152	2	2	0	0
IS	4153	0	0	0	0
IS	4154	2	2	0	0
IS	4155	0	0	0	0
IS	4156	2	2	0	0
IS	4157	1	1	0	0
IS	4158	1	1	0	0
IS	4159	2	2	0	0
IS	4160	1	1	0	0
IS	4161	3	3	0	0
IS	4162	0	0	0	0
IS	4163	0	0	0	0
IS	4164	0	0	0	0
IS	4165	1	1	0	0
IS	4166	0	0	0	0
IS	4167	3	3	0	0
IS	4168	0	0	0	0
IS	4169	0	0	0	0
IS	4170	0	0	0	0
IS	4171	0	0	0	0
IS	4172	4	4	0	0
IS	4173	2	2	0	0
IS	4174	1	1	0	0
IS	4175	4	4	0	0
IS	4176	0	0	0	0
IS	4177	1	1	0	0
IS	4178	0	0	0	0
IS	4179	0	0	0	0
IS	4180	0	0	0	0
IS	4181	3	3	0	0
IS	4182	0	0	0	0
IS	4183	0	0	0	0
IS	4184	1	1	0	0
IS	4185	2	2	0	0
IS	4186	0	0	0	0
IS	4187	0	0	0	0
IS	4188	0	0	0	0
IS	4189	0	0	0	0
IS	4190	0	0	0	0
IS	4191	0	0	0	0
IS	4192	1	1	0	0
IS	4193	2	2	0	0
IS	4194	0	0	0	0
IS	4195	3	3	0	0
IS	4196	0	0	0	0
IS	4197	0	0	0	0
IS	4198	3	3	0	0
IS	4199	1	1	0	0
IS	4200	0	0	0	0
IS	4201	3	3	0	0
IS	4202	0	0	0	0
IS	4203	1	0	1	0
IS	4204	1	1	0	0
IS	4205	0	0	0	0
IS	4206	2	2	0	0
IS	4207	0	0	0	0
IS	4208	3	3	0	0
IS	4209	2	2	0	0
IS	4210	0	0	0	0
IS	4211	0	0	0	0
IS	4212	1	1	0	0
IS	4213	0	0	0	0
IS	4214	0	0	0	0
IS	4215	0	0	0	0
IS	4216	3	3	0	0
IS	4217	0	0	0	0
IS	4218	0	0	0	0
IS	4219	3	3	0	0
IS	4220	1	1	0	0
IS	4221	0	0	0	0
IS	4222	0	0	0	0
IS	4223	0	0	0	0
IS	4224	0	0	0	0
IS	4225	0	0	0	0
IS	4226	2	2	0	0
IS	4227	2	2	0	0
IS	4228	1	0	1	0
IS	4229	0	0	0	0
IS	4230	2	2	0	0
IS	4231	0	0	0	0
IS	4232	1	1	0	0
IS	4233	1	1	0	0
IS	4234	1	1	0	0
IS	4235	1	1	0	0
IS	4236	0	0	0	0
IS	4237	0	0	0	0
IS	4238	0	0	0	0
IS	4239	1	1	0	0
IS	4240	2	2	0	0
IS	4241	0	0	0	0
IS	4242	2	2	0	0
IS	4243	2	2	0	0
IS	4244	0	0	0	0
IS	4245	1	1	0	0
IS	4246	0	0	0	0
IS	4247	0	0	0	0
IS	4248	2	2	0	0
IS	4249	0	0	0	0
IS	4250	0	0	0	0
IS	4251	1	1	0	0
IS	4252	1	1	0	0
IS	4253	0	0	0	0
IS	4254	1	1	0	0
IS	4255	0	0	0	0
IS	4256	1	1	0	0
IS	4257	0	0	0	0
IS	4258	4	4	0	0
IS	4259	1	1	0	0
IS	4260	1	1	0	0
IS	4261	0	0	0	0
IS	4262	1	1	0	0
IS	4263	0	0	0	0
IS	4264	0	0	0	0
IS	4265	1	1	0	0
IS	4266	0	0	0	0
IS	4267	1	1	0	0
IS	4268	1	1	0	0
IS	4269	1	1	0	0
IS	4270	0	0	0	0
IS	4271	0	0	0	0
IS	4272	0	0	0	0
IS	4273	1	1	0	0
IS	4274	0	0	0	0
IS	4275	0	0	0	0
IS	4276	0	0	0	0
IS	4277	0	0	0	0
IS	4278	0	0	0	0
IS	4279	1	1	0	0
IS	4280	1	1	0	0
IS	4281	1	1	0	0
IS	4282	0	0	0	0
IS	4283	1	0	1	0
IS	4284	0	0	0	0
IS	4285	0	0	0	0
IS	4286	3	3	0	0
IS	4287	2	2	0	0
IS	4288	4	4	0	0
IS	4289	0	0	0	0
IS	4290	2	2	0	0
IS	4291	0	0	0	0
IS	4292	3	3	0	0
IS	4293	0	0	0	0
IS	4294	0	0	0	0
IS	4295	3	3	0	0
IS	4296	1	1	0	0
IS	4297	2	2	0	0
IS	4298	0	0	0	0
IS	4299	1	1	0	0
